-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /app/izmirharita6/app/src/main/AndroidManifest.xml:28:9-36:20
	android:grantUriPermissions
		ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:32:13-47
	android:authorities
		INJECTED from /app/izmirharita6/app/src/main/AndroidManifest.xml
		ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:30:13-60
	android:exported
		ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:31:13-37
	android:name
		ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:29:13-62
manifest
ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /app/izmirharita6/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /app/izmirharita6/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /app/izmirharita6/app/src/main/AndroidManifest.xml:2:1-50:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/jules/.gradle/caches/8.9/transforms/806fa2b007852c9265d66b2a88cb3a10/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/jules/.gradle/caches/8.9/transforms/806fa2b007852c9265d66b2a88cb3a10/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /home/jules/.gradle/caches/8.9/transforms/e9334c178b35b461a535e5d07bb73a49/transformed/jetified-firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /home/jules/.gradle/caches/8.9/transforms/e9334c178b35b461a535e5d07bb73a49/transformed/jetified-firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/jules/.gradle/caches/8.9/transforms/d9c927442ecf9a81d2f36b3d074b536b/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/jules/.gradle/caches/8.9/transforms/d9c927442ecf9a81d2f36b3d074b536b/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/jules/.gradle/caches/8.9/transforms/a0b59f64f2920f6668b6adad62824ddd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/jules/.gradle/caches/8.9/transforms/a0b59f64f2920f6668b6adad62824ddd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/jules/.gradle/caches/8.9/transforms/600fb4158068b0b85065d2dec443fda1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/jules/.gradle/caches/8.9/transforms/600fb4158068b0b85065d2dec443fda1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /home/jules/.gradle/caches/8.9/transforms/6d46119994ae23cc5952c2b113c25f8d/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/jules/.gradle/caches/8.9/transforms/6d46119994ae23cc5952c2b113c25f8d/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/jules/.gradle/caches/8.9/transforms/d7f5305bb0faa5f9151700e8669ce435/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/jules/.gradle/caches/8.9/transforms/d7f5305bb0faa5f9151700e8669ce435/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/jules/.gradle/caches/8.9/transforms/970225b3d190e62354bf847df772f2f0/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/jules/.gradle/caches/8.9/transforms/970225b3d190e62354bf847df772f2f0/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:8.4.2] /home/jules/.gradle/caches/8.9/transforms/975eadf1e0d95ee97193bedcbada06fa/transformed/jetified-viewbinding-8.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.4.2] /home/jules/.gradle/caches/8.9/transforms/975eadf1e0d95ee97193bedcbada06fa/transformed/jetified-viewbinding-8.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/jules/.gradle/caches/8.9/transforms/36f488c72ebc49d81d64692ede2a8d80/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/jules/.gradle/caches/8.9/transforms/36f488c72ebc49d81d64692ede2a8d80/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/jules/.gradle/caches/8.9/transforms/6422b21a38b816d803eb43fdad004835/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/jules/.gradle/caches/8.9/transforms/6422b21a38b816d803eb43fdad004835/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/jules/.gradle/caches/8.9/transforms/3cb88ac922d2019c80491ba5eab92d0a/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/jules/.gradle/caches/8.9/transforms/3cb88ac922d2019c80491ba5eab92d0a/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/jules/.gradle/caches/8.9/transforms/642f30956f814c68af9967aac432c400/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/jules/.gradle/caches/8.9/transforms/642f30956f814c68af9967aac432c400/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/jules/.gradle/caches/8.9/transforms/3d3007bde970514a084f9288dfe5bfb6/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/jules/.gradle/caches/8.9/transforms/3d3007bde970514a084f9288dfe5bfb6/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/jules/.gradle/caches/8.9/transforms/2c4fbdbceb0f0688a7eb6ea63214600a/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/jules/.gradle/caches/8.9/transforms/2c4fbdbceb0f0688a7eb6ea63214600a/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /home/jules/.gradle/caches/8.9/transforms/cf9586c1a9d48b37cce38dd3e34c80a6/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /home/jules/.gradle/caches/8.9/transforms/cf9586c1a9d48b37cce38dd3e34c80a6/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /home/jules/.gradle/caches/8.9/transforms/bb0851592695ea271ec860c7471c6896/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /home/jules/.gradle/caches/8.9/transforms/bb0851592695ea271ec860c7471c6896/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /home/jules/.gradle/caches/8.9/transforms/f7cf53109989c21e43f665c2b88ac683/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /home/jules/.gradle/caches/8.9/transforms/f7cf53109989c21e43f665c2b88ac683/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/jules/.gradle/caches/8.9/transforms/aeef2d6be9b1f39746119b8347ee10ba/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /app/izmirharita6/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /app/izmirharita6/app/src/main/AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.5] /home/jules/.gradle/caches/8.9/transforms/5f87d77f7273f6fd2e13d1aede4deec5/transformed/jetified-ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.5] /home/jules/.gradle/caches/8.9/transforms/5f87d77f7273f6fd2e13d1aede4deec5/transformed/jetified-ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.5] /home/jules/.gradle/caches/8.9/transforms/5f87d77f7273f6fd2e13d1aede4deec5/transformed/jetified-ui-tooling-release/AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.5] /home/jules/.gradle/caches/8.9/transforms/7a3f1b87d8e60c0ed790ab11db9397e4/transformed/jetified-ui-test-manifest-1.7.5/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.5] /home/jules/.gradle/caches/8.9/transforms/7a3f1b87d8e60c0ed790ab11db9397e4/transformed/jetified-ui-test-manifest-1.7.5/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.5] /home/jules/.gradle/caches/8.9/transforms/7a3f1b87d8e60c0ed790ab11db9397e4/transformed/jetified-ui-test-manifest-1.7.5/AndroidManifest.xml:24:13-63
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:19.0.0] /home/jules/.gradle/caches/8.9/transforms/84d19eeaa4bbe8736ba31d7bea35e696/transformed/jetified-play-services-maps-19.0.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] /home/jules/.gradle/caches/8.9/transforms/84d19eeaa4bbe8736ba31d7bea35e696/transformed/jetified-play-services-maps-19.0.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] /home/jules/.gradle/caches/8.9/transforms/84d19eeaa4bbe8736ba31d7bea35e696/transformed/jetified-play-services-maps-19.0.0/AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:19.0.0] /home/jules/.gradle/caches/8.9/transforms/84d19eeaa4bbe8736ba31d7bea35e696/transformed/jetified-play-services-maps-19.0.0/AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:19.0.0] /home/jules/.gradle/caches/8.9/transforms/84d19eeaa4bbe8736ba31d7bea35e696/transformed/jetified-play-services-maps-19.0.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] /home/jules/.gradle/caches/8.9/transforms/84d19eeaa4bbe8736ba31d7bea35e696/transformed/jetified-play-services-maps-19.0.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:19.0.0] /home/jules/.gradle/caches/8.9/transforms/84d19eeaa4bbe8736ba31d7bea35e696/transformed/jetified-play-services-maps-19.0.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] /home/jules/.gradle/caches/8.9/transforms/84d19eeaa4bbe8736ba31d7bea35e696/transformed/jetified-play-services-maps-19.0.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] /home/jules/.gradle/caches/8.9/transforms/84d19eeaa4bbe8736ba31d7bea35e696/transformed/jetified-play-services-maps-19.0.0/AndroidManifest.xml:40:13-50
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/jules/.gradle/caches/8.9/transforms/aeef2d6be9b1f39746119b8347ee10ba/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/jules/.gradle/caches/8.9/transforms/aeef2d6be9b1f39746119b8347ee10ba/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/jules/.gradle/caches/8.9/transforms/aeef2d6be9b1f39746119b8347ee10ba/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/jules/.gradle/caches/8.9/transforms/aeef2d6be9b1f39746119b8347ee10ba/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/jules/.gradle/caches/8.9/transforms/aeef2d6be9b1f39746119b8347ee10ba/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/jules/.gradle/caches/8.9/transforms/aeef2d6be9b1f39746119b8347ee10ba/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/jules/.gradle/caches/8.9/transforms/aeef2d6be9b1f39746119b8347ee10ba/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/jules/.gradle/caches/8.9/transforms/aeef2d6be9b1f39746119b8347ee10ba/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/jules/.gradle/caches/8.9/transforms/aeef2d6be9b1f39746119b8347ee10ba/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/jules/.gradle/caches/8.9/transforms/aeef2d6be9b1f39746119b8347ee10ba/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/jules/.gradle/caches/8.9/transforms/aeef2d6be9b1f39746119b8347ee10ba/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/jules/.gradle/caches/8.9/transforms/aeef2d6be9b1f39746119b8347ee10ba/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/jules/.gradle/caches/8.9/transforms/aeef2d6be9b1f39746119b8347ee10ba/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/jules/.gradle/caches/8.9/transforms/aeef2d6be9b1f39746119b8347ee10ba/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/jules/.gradle/caches/8.9/transforms/aeef2d6be9b1f39746119b8347ee10ba/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/jules/.gradle/caches/8.9/transforms/aeef2d6be9b1f39746119b8347ee10ba/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/jules/.gradle/caches/8.9/transforms/aeef2d6be9b1f39746119b8347ee10ba/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/jules/.gradle/caches/8.9/transforms/aeef2d6be9b1f39746119b8347ee10ba/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/jules/.gradle/caches/8.9/transforms/aeef2d6be9b1f39746119b8347ee10ba/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/jules/.gradle/caches/8.9/transforms/aeef2d6be9b1f39746119b8347ee10ba/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/jules/.gradle/caches/8.9/transforms/aeef2d6be9b1f39746119b8347ee10ba/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/jules/.gradle/caches/8.9/transforms/aeef2d6be9b1f39746119b8347ee10ba/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/jules/.gradle/caches/8.9/transforms/aeef2d6be9b1f39746119b8347ee10ba/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/jules/.gradle/caches/8.9/transforms/aeef2d6be9b1f39746119b8347ee10ba/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/jules/.gradle/caches/8.9/transforms/aeef2d6be9b1f39746119b8347ee10ba/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:26.1.1] /home/jules/.gradle/caches/8.9/transforms/ec8afe7246b33efa82a461e3c177a821/transformed/jetified-firebase-firestore-26.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.1.1] /home/jules/.gradle/caches/8.9/transforms/ec8afe7246b33efa82a461e3c177a821/transformed/jetified-firebase-firestore-26.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] /home/jules/.gradle/caches/8.9/transforms/e1a52cfdf7c3fdbb3cc979114c5e0ef9/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] /home/jules/.gradle/caches/8.9/transforms/e1a52cfdf7c3fdbb3cc979114c5e0ef9/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] /home/jules/.gradle/caches/8.9/transforms/a788b6587098c824ea829e5f7d8701cf/transformed/jetified-firebase-appcheck-19.0.2/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] /home/jules/.gradle/caches/8.9/transforms/a788b6587098c824ea829e5f7d8701cf/transformed/jetified-firebase-appcheck-19.0.2/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/jules/.gradle/caches/8.9/transforms/2806319b0bd6f583b954f30609605ed0/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/jules/.gradle/caches/8.9/transforms/2806319b0bd6f583b954f30609605ed0/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] /home/jules/.gradle/caches/8.9/transforms/1f41ae7a8c12b35ab3ce9872b325d79c/transformed/jetified-firebase-installations-19.1.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] /home/jules/.gradle/caches/8.9/transforms/1f41ae7a8c12b35ab3ce9872b325d79c/transformed/jetified-firebase-installations-19.1.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/jules/.gradle/caches/8.9/transforms/39049f42adcfde1c93e22c45713e0cec/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/jules/.gradle/caches/8.9/transforms/39049f42adcfde1c93e22c45713e0cec/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/jules/.gradle/caches/8.9/transforms/aeef2d6be9b1f39746119b8347ee10ba/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/jules/.gradle/caches/8.9/transforms/39049f42adcfde1c93e22c45713e0cec/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/jules/.gradle/caches/8.9/transforms/39049f42adcfde1c93e22c45713e0cec/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/jules/.gradle/caches/8.9/transforms/aeef2d6be9b1f39746119b8347ee10ba/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/jules/.gradle/caches/8.9/transforms/aeef2d6be9b1f39746119b8347ee10ba/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/jules/.gradle/caches/8.9/transforms/aeef2d6be9b1f39746119b8347ee10ba/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/jules/.gradle/caches/8.9/transforms/aeef2d6be9b1f39746119b8347ee10ba/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/jules/.gradle/caches/8.9/transforms/13d18cea508f608db12fe5d9fe13058e/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/jules/.gradle/caches/8.9/transforms/13d18cea508f608db12fe5d9fe13058e/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/jules/.gradle/caches/8.9/transforms/13d18cea508f608db12fe5d9fe13058e/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/jules/.gradle/caches/8.9/transforms/13d18cea508f608db12fe5d9fe13058e/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/jules/.gradle/caches/8.9/transforms/13d18cea508f608db12fe5d9fe13058e/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/jules/.gradle/caches/8.9/transforms/13d18cea508f608db12fe5d9fe13058e/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/jules/.gradle/caches/8.9/transforms/13d18cea508f608db12fe5d9fe13058e/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/jules/.gradle/caches/8.9/transforms/13d18cea508f608db12fe5d9fe13058e/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/jules/.gradle/caches/8.9/transforms/13d18cea508f608db12fe5d9fe13058e/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/jules/.gradle/caches/8.9/transforms/13d18cea508f608db12fe5d9fe13058e/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/jules/.gradle/caches/8.9/transforms/13d18cea508f608db12fe5d9fe13058e/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/jules/.gradle/caches/8.9/transforms/13d18cea508f608db12fe5d9fe13058e/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/jules/.gradle/caches/8.9/transforms/13d18cea508f608db12fe5d9fe13058e/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/jules/.gradle/caches/8.9/transforms/13d18cea508f608db12fe5d9fe13058e/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/jules/.gradle/caches/8.9/transforms/13d18cea508f608db12fe5d9fe13058e/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/jules/.gradle/caches/8.9/transforms/ff55f23dfc8dd7cbaf9012f473c40445/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
